Title,Link,Document Type,Publisher,Citations,Year
The ugly side of construction: modern slavery in the 2022 FIFA World Cup program,,Article,Elsevier,5,2024
A Business Case for Human Rights at Work? Experimental Evidence on Labor Trafficking and Child Labor at Brick Kilns in Bangladesh,https://www.nber.org/system/files/working_papers/w32829/w32829.pdf,Review,NBER,1,2024
Anti-trafficking Chains: Analyzing the Impact of Transparency Legislation in the UK Construction Sector,https://www.cambridge.org/core/services/aop-cambridge-core/content/view/1997774FA91948167C0C71BFA5D324C3/S0897654624000066a.pdf/antitrafficking_chains_analyzing_the_impact_of_transparency_legislation_in_the_uk_construction_sector.pdf,Article,Cambridge University Press,3,2024
Modern slavery in supply chains: toward a theoretically based research agenda,https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=4902502,Review,SSRN,0,2024
Understanding digital sweatshops: A qualitative investigation of workers' perspectives,https://link.springer.com/article/10.1007/s13520-024-00210-y,Article,not found,0,2024
Devaluation of Labour Rights: An Empirical Perspective on Increasing Contractualisation of Work in India's Manufacturing Sector,https://link.springer.com/article/10.1007/s41134-023-00291-y,Article,not found,0,2024
"Exploring the Ethical Dimensions of Space Construction: A Holistic Examination of Resource Extraction, Social Sustainability, and Global Equity",,Article,IEEE,0,2024
Private and public co-operation in preventing and addressing corporate crime: the case of labour trafficking in the Finnish construction industry,https://link.springer.com/content/pdf/10.1007/s10611-023-10110-0.pdf,Review,IEEE,3,2024
Different shades of minimalism: The multilateral construction of labour clauses in the UK-Australia and UK-New Zealand FTAs,https://www.tandfonline.com/doi/pdf/10.1080/09615768.2023.2199467,Review,IEEE,2,2023
"From"" bean to bar"": the role of chocolate manufacturing companies and voluntary sustainability standards",https://open.library.ubc.ca/media/download/pdf/24/1.0435230/4,Review,ACM,0,2023
Syrian refugees and Lebanon's agriculture sector: Exploitation and absorption amongst an 'invisible'workforce,,Review,ACM,2,2023
Admitting privileges: A construction ecology perspective on the unintended consequences of medical school admissions,https://link.springer.com/content/pdf/10.1007/s10459-023-10210-5.pdf,Article,not found,5,2023
An Overview of the Legislation on Sustainability and Strategy Accessing the Sustainability Performance of Road Construction Projects in Vietnam,,Review,ACM,1,2022
Work in agriculture in the international scientific literature (2010-2019).,,Review,Elsevier,0,2022
Consuming worker exploitation? Accounts and justifications for consumer (in) action to modern slavery,https://eprints.gla.ac.uk/220205/2/220205.pdf,Article,not found,25,2021
