Document Type(Category),Title,Year,Citations(Cited By),DOI(if applicable),Link
Journal Review,The paradox of child labor and anthropology,1996,465,10.1146/anthro.672,https://www.universiteitleiden.nl/binaries/content/assets/sociale-wetenschappen/ca-os/proefstuderen-artikelen/annurev.anthro.25.1.237.pdf
Journal Review,"Child labor, child schooling, and their interaction with adult labor: Empirical evidence for Peru and Pakistan",2000,516,,https://citeseerx.ist.psu.edu/document?repid=rep1&type=pdf&doi=3c7d4a1da2e3169d2c07720c8e897e6d0b14d8cc
Journal Review,Modern slavery in global supply chains: can national action plans on business and human rights close the governance gap?,2019,25,,
Journal Review,Beyond victimhood and beyond employment? Exploring avenues for labour law to empower women trafficked into the sex industry,2019,5,10.1093/indlaw/dwy015,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056886444&doi=10.1093%2findlaw%2fdwy015&partnerID=40&md5=63ca8c0213549f764666502a86a91d2c
Journal Review,Capitalism and unfree labor: a review of Marxist perspectives on modern slavery,2020,99,,https://eprints.whiterose.ac.uk/149433/22/Rioux%2C%20LeBaron%20and%20Verovsek%20-%20Capitalism%20and%20unfree%20labour.pdf
Journal Review,How does international migration impact on rural areas in developing countries? A systematic review,2020,9,10.1016/j.jrurstud.2020.09.016,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092136684&doi=10.1016%2fj.jrurstud.2020.09.016&partnerID=40&md5=6fdaadf96fc4c82ce1d41e9b45a90a8e
Journal Review,Sweated labor as a social phenomenon lessons from the 19th century sweatshop discussion,2021,7,10.1007/s10551-019-04293-7,https://link.springer.com/article/10.1007/s10551-019-04293-7
Journal Review,A four-year analysis of labor trafficking cases in the United States: Exploring characteristics and labor trafficking patterns,2021,45,,https://www.tandfonline.com/doi/abs/10.1080/23322705.2019.1638148
Journal Review,Citizenship and exploitation in the case of an “innovative” farm; [Cittadinanze e sfruttamento nel caso di un’azienda agricola “innovativa”],2021,2,10.1441/100866,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112797462&doi=10.1441%2f100866&partnerID=40&md5=54c4f22843a5404cc4168551a8564754
Journal Review,Room for manoeuvre in times of change the Bremer Vulcan Ag in World War II and the postwar period; [Handlungsspielräume in Umbruchszeiten Der Bremer Vulkan im Zweiten Weltkrieg und in der Nachkriegszeit],2021,0,10.1515/zug-2021-0008,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116055265&doi=10.1515%2fzug-2021-0008&partnerID=40&md5=597540e4347955a1cca074d02ad0bd7a
Journal Review,For a multidimensional approach to labour exploitation; [Per un approccio multidimensionale allo sfruttamento lavorativo],2021,10,10.1441/100860,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112835633&doi=10.1441%2f100860&partnerID=40&md5=24f0db0518fd412217a322244eca591b
Journal Review,«Repression is not enough». About caporalato and agricultural labour exploitation; [«Non basta la repressione». A proposito di caporalato e sfruttamento del lavoro in agricoltura],2021,4,10.1441/100863,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112807083&doi=10.1441%2f100863&partnerID=40&md5=db5e8c48df4b948fe4e3c7254df33ea4
Journal Review,"Occupational agricultural injuries among the preadolescent workers of West Bengal, India",2021,9,10.1515/ijamh-2018-0178,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058824420&doi=10.1515%2fijamh-2018-0178&partnerID=40&md5=394c41e7aba09cc57eda7a7b64147b0c
Journal Review,Child farm-related injury in australia: A review of the literature,2021,10,10.3390/ijerph18116063,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107194374&doi=10.3390%2fijerph18116063&partnerID=40&md5=04784214547a79b2069ad95fc8660e17
Journal Review,Setting priorities to achieve Sustainable Development Goals through appropriate waste management systems in Uganda,2022,15,10.1016/j.envdev.2022.100764,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85140056156&doi=10.1016%2fj.envdev.2022.100764&partnerID=40&md5=a31cc76fdae02a1bf57fc78ed9a7fcdb
Journal Review,The Green Transition in Context—Cobalt Responsible Sourcing for Battery Manufacturing,2022,16,10.1080/08941920.2022.2049410,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85127147525&doi=10.1080%2f08941920.2022.2049410&partnerID=40&md5=c74fb057a01d9a8e0c8d04d502119007
Journal Review,"A systematic literature review of modern slavery in supply chain management: State of the art, framework development and research opportunities",2023,5,10.1016/j.jclepro.2023.140301,https://orca.cardiff.ac.uk/id/eprint/165040/8/1-s2.0-S0959652623044591-main.pdf
Journal Review,Different shades of minimalism: The multilateral construction of labour clauses in the UK-Australia and UK-New Zealand FTAs,2023,2,10.1080/09615768.2023.2199467,https://www.tandfonline.com/doi/pdf/10.1080/09615768.2023.2199467
Journal Review,The impact of brick kilns on environment and society: a bibliometric and thematic review,2023,6,10.1007/s11356-023-26011-7,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85148634714&doi=10.1007%2fs11356-023-26011-7&partnerID=40&md5=6fe7308531590699938313eeacc0a3d9
Journal Review,Modern slavery in supply chains: a systematic literature review,2024,27,10.1080/13675567.2022.2118696,https://www.tandfonline.com/doi/pdf/10.1080/13675567.2022.2118696
Journal Review,Private and public co-operation in preventing and addressing corporate crime: the case of labour trafficking in the Finnish construction industry,2024,3,,https://link.springer.com/content/pdf/10.1007/s10611-023-10110-0.pdf
Conference review,An Overview of the Legislation on Sustainability and Strategy Accessing the Sustainability Performance of Road Construction Projects in Vietnam,2022,1,,
Conference review,Work in agriculture in the international scientific literature (2010-2019).,2022,0,,
Conference review,Work in agriculture in the international scientific literature (2010-2019); [Le travail en agriculture dans la littérature académique internationale (2010-2019)],2022,0,10.1051/cagri/2022021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85141306629&doi=10.1051%2fcagri%2f2022021&partnerID=40&md5=b02fb6845458b82269356137b9ac5fa7
Conference review,Modern slavery in supply chains: toward a theoretically based research agenda,2024,0,,https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=4902502
Article,Sow What You Know: The Struggle for Social Reproduction in Rural Sudan,1991,126,10.1111/j.1467-8306.1991.tb01706.x,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0026272976&doi=10.1111%2fj.1467-8306.1991.tb01706.x&partnerID=40&md5=867f153d58805c1bc913632c77186cdc
Article,Child labor and schooling in Ghana,1997,513,,https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=620598
Article,"Child labor: cause, consequence, and cure, with remarks on international labor standards",1999,1828,,https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=604927
Article,State Child Labor Laws and the Decline of Child Labor,1999,103,10.1006/exeh.1998.0712,https://www.scopus.com/inward/record.uri?eid=2-s2.0-0037954817&doi=10.1006%2fexeh.1998.0712&partnerID=40&md5=1b0cbce342036d4c3ab52ecbe47db94a
